workflow	bayestestR	correlation	datawizard	easystats	effectsize	insight	modelbased	performance	parameters	report	see
R-CMD-check-devel-easystats	"<a href=https://github.com/easystats/bayestestR/actions/workflows/R-CMD-check-devel-easystats.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/bayestestR/workflows/R-CMD-check-devel-easystats/badge.svg alt=""R-CMD-check-devel-easystats""></a>"	"<a href=https://github.com/easystats/correlation/actions/workflows/R-CMD-check-devel-easystats.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/correlation/workflows/R-CMD-check-devel-easystats/badge.svg alt=""R-CMD-check-devel-easystats""></a>"	"<a href=https://github.com/easystats/datawizard/actions/workflows/R-CMD-check-devel-easystats.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/datawizard/workflows/R-CMD-check-devel-easystats/badge.svg alt=""R-CMD-check-devel-easystats""></a>"	"<a href=https://github.com/easystats/easystats/actions/workflows/R-CMD-check-devel-easystats.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/easystats/workflows/R-CMD-check-devel-easystats/badge.svg alt=""R-CMD-check-devel-easystats""></a>"	"<a href=https://github.com/easystats/effectsize/actions/workflows/R-CMD-check-devel-easystats.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/effectsize/workflows/R-CMD-check-devel-easystats/badge.svg alt=""R-CMD-check-devel-easystats""></a>"	"<a href=https://github.com/easystats/insight/actions/workflows/R-CMD-check-devel-easystats.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/insight/workflows/R-CMD-check-devel-easystats/badge.svg alt=""R-CMD-check-devel-easystats""></a>"	"<a href=https://github.com/easystats/modelbased/actions/workflows/R-CMD-check-devel-easystats.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/modelbased/workflows/R-CMD-check-devel-easystats/badge.svg alt=""R-CMD-check-devel-easystats""></a>"	"<a href=https://github.com/easystats/performance/actions/workflows/R-CMD-check-devel-easystats.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/performance/workflows/R-CMD-check-devel-easystats/badge.svg alt=""R-CMD-check-devel-easystats""></a>"	"<a href=https://github.com/easystats/parameters/actions/workflows/R-CMD-check-devel-easystats.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/parameters/workflows/R-CMD-check-devel-easystats/badge.svg alt=""R-CMD-check-devel-easystats""></a>"	"<a href=https://github.com/easystats/report/actions/workflows/R-CMD-check-devel-easystats.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/report/workflows/R-CMD-check-devel-easystats/badge.svg alt=""R-CMD-check-devel-easystats""></a>"	"<a href=https://github.com/easystats/see/actions/workflows/R-CMD-check-devel-easystats.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/see/workflows/R-CMD-check-devel-easystats/badge.svg alt=""R-CMD-check-devel-easystats""></a>"
R-CMD-check-hard	"<a href=https://github.com/easystats/bayestestR/actions/workflows/R-CMD-check-hard.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/bayestestR/workflows/R-CMD-check-hard/badge.svg alt=""R-CMD-check-hard""></a>"	"<a href=https://github.com/easystats/correlation/actions/workflows/R-CMD-check-hard.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/correlation/workflows/R-CMD-check-hard/badge.svg alt=""R-CMD-check-hard""></a>"	"<a href=https://github.com/easystats/datawizard/actions/workflows/R-CMD-check-hard.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/datawizard/workflows/R-CMD-check-hard/badge.svg alt=""R-CMD-check-hard""></a>"	"<a href=https://github.com/easystats/easystats/actions/workflows/R-CMD-check-hard.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/easystats/workflows/R-CMD-check-hard/badge.svg alt=""R-CMD-check-hard""></a>"	"<a href=https://github.com/easystats/effectsize/actions/workflows/R-CMD-check-hard.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/effectsize/workflows/R-CMD-check-hard/badge.svg alt=""R-CMD-check-hard""></a>"	"<a href=https://github.com/easystats/insight/actions/workflows/R-CMD-check-hard.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/insight/workflows/R-CMD-check-hard/badge.svg alt=""R-CMD-check-hard""></a>"	"<a href=https://github.com/easystats/modelbased/actions/workflows/R-CMD-check-hard.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/modelbased/workflows/R-CMD-check-hard/badge.svg alt=""R-CMD-check-hard""></a>"	"<a href=https://github.com/easystats/performance/actions/workflows/R-CMD-check-hard.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/performance/workflows/R-CMD-check-hard/badge.svg alt=""R-CMD-check-hard""></a>"	"<a href=https://github.com/easystats/parameters/actions/workflows/R-CMD-check-hard.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/parameters/workflows/R-CMD-check-hard/badge.svg alt=""R-CMD-check-hard""></a>"	"<a href=https://github.com/easystats/report/actions/workflows/R-CMD-check-hard.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/report/workflows/R-CMD-check-hard/badge.svg alt=""R-CMD-check-hard""></a>"	"<a href=https://github.com/easystats/see/actions/workflows/R-CMD-check-hard.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/see/workflows/R-CMD-check-hard/badge.svg alt=""R-CMD-check-hard""></a>"
R-CMD-check-strict	"<a href=https://github.com/easystats/bayestestR/actions/workflows/R-CMD-check-strict.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/bayestestR/workflows/R-CMD-check-strict/badge.svg alt=""R-CMD-check-strict""></a>"	"<a href=https://github.com/easystats/correlation/actions/workflows/R-CMD-check-strict.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/correlation/workflows/R-CMD-check-strict/badge.svg alt=""R-CMD-check-strict""></a>"	"<a href=https://github.com/easystats/datawizard/actions/workflows/R-CMD-check-strict.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/datawizard/workflows/R-CMD-check-strict/badge.svg alt=""R-CMD-check-strict""></a>"	"<a href=https://github.com/easystats/easystats/actions/workflows/R-CMD-check-strict.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/easystats/workflows/R-CMD-check-strict/badge.svg alt=""R-CMD-check-strict""></a>"	"<a href=https://github.com/easystats/effectsize/actions/workflows/R-CMD-check-strict.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/effectsize/workflows/R-CMD-check-strict/badge.svg alt=""R-CMD-check-strict""></a>"	"<a href=https://github.com/easystats/insight/actions/workflows/R-CMD-check-strict.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/insight/workflows/R-CMD-check-strict/badge.svg alt=""R-CMD-check-strict""></a>"	"<a href=https://github.com/easystats/modelbased/actions/workflows/R-CMD-check-strict.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/modelbased/workflows/R-CMD-check-strict/badge.svg alt=""R-CMD-check-strict""></a>"	"<a href=https://github.com/easystats/performance/actions/workflows/R-CMD-check-strict.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/performance/workflows/R-CMD-check-strict/badge.svg alt=""R-CMD-check-strict""></a>"	"<a href=https://github.com/easystats/parameters/actions/workflows/R-CMD-check-strict.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/parameters/workflows/R-CMD-check-strict/badge.svg alt=""R-CMD-check-strict""></a>"	"<a href=https://github.com/easystats/report/actions/workflows/R-CMD-check-strict.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/report/workflows/R-CMD-check-strict/badge.svg alt=""R-CMD-check-strict""></a>"	"<a href=https://github.com/easystats/see/actions/workflows/R-CMD-check-strict.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/see/workflows/R-CMD-check-strict/badge.svg alt=""R-CMD-check-strict""></a>"
R-CMD-check	"<a href=https://github.com/easystats/bayestestR/actions/workflows/R-CMD-check.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/bayestestR/workflows/R-CMD-check/badge.svg alt=""R-CMD-check""></a>"	"<a href=https://github.com/easystats/correlation/actions/workflows/R-CMD-check.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/correlation/workflows/R-CMD-check/badge.svg alt=""R-CMD-check""></a>"	"<a href=https://github.com/easystats/datawizard/actions/workflows/R-CMD-check.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/datawizard/workflows/R-CMD-check/badge.svg alt=""R-CMD-check""></a>"	"<a href=https://github.com/easystats/easystats/actions/workflows/R-CMD-check.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/easystats/workflows/R-CMD-check/badge.svg alt=""R-CMD-check""></a>"	"<a href=https://github.com/easystats/effectsize/actions/workflows/R-CMD-check.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/effectsize/workflows/R-CMD-check/badge.svg alt=""R-CMD-check""></a>"	"<a href=https://github.com/easystats/insight/actions/workflows/R-CMD-check.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/insight/workflows/R-CMD-check/badge.svg alt=""R-CMD-check""></a>"	"<a href=https://github.com/easystats/modelbased/actions/workflows/R-CMD-check.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/modelbased/workflows/R-CMD-check/badge.svg alt=""R-CMD-check""></a>"	"<a href=https://github.com/easystats/performance/actions/workflows/R-CMD-check.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/performance/workflows/R-CMD-check/badge.svg alt=""R-CMD-check""></a>"	"<a href=https://github.com/easystats/parameters/actions/workflows/R-CMD-check.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/parameters/workflows/R-CMD-check/badge.svg alt=""R-CMD-check""></a>"	"<a href=https://github.com/easystats/report/actions/workflows/R-CMD-check.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/report/workflows/R-CMD-check/badge.svg alt=""R-CMD-check""></a>"	"<a href=https://github.com/easystats/see/actions/workflows/R-CMD-check.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/see/workflows/R-CMD-check/badge.svg alt=""R-CMD-check""></a>"
check-all-examples	"<a href=https://github.com/easystats/bayestestR/actions/workflows/check-all-examples.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/bayestestR/workflows/check-all-examples/badge.svg alt=""check-all-examples""></a>"	"<a href=https://github.com/easystats/correlation/actions/workflows/check-all-examples.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/correlation/workflows/check-all-examples/badge.svg alt=""check-all-examples""></a>"	"<a href=https://github.com/easystats/datawizard/actions/workflows/check-all-examples.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/datawizard/workflows/check-all-examples/badge.svg alt=""check-all-examples""></a>"	"<a href=https://github.com/easystats/easystats/actions/workflows/check-all-examples.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/easystats/workflows/check-all-examples/badge.svg alt=""check-all-examples""></a>"	"<a href=https://github.com/easystats/effectsize/actions/workflows/check-all-examples.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/effectsize/workflows/check-all-examples/badge.svg alt=""check-all-examples""></a>"	"<a href=https://github.com/easystats/insight/actions/workflows/check-all-examples.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/insight/workflows/check-all-examples/badge.svg alt=""check-all-examples""></a>"	"<a href=https://github.com/easystats/modelbased/actions/workflows/check-all-examples.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/modelbased/workflows/check-all-examples/badge.svg alt=""check-all-examples""></a>"	"<a href=https://github.com/easystats/performance/actions/workflows/check-all-examples.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/performance/workflows/check-all-examples/badge.svg alt=""check-all-examples""></a>"	"<a href=https://github.com/easystats/parameters/actions/workflows/check-all-examples.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/parameters/workflows/check-all-examples/badge.svg alt=""check-all-examples""></a>"	"<a href=https://github.com/easystats/report/actions/workflows/check-all-examples.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/report/workflows/check-all-examples/badge.svg alt=""check-all-examples""></a>"	"<a href=https://github.com/easystats/see/actions/workflows/check-all-examples.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/see/workflows/check-all-examples/badge.svg alt=""check-all-examples""></a>"
check-link-rot	"<a href=https://github.com/easystats/bayestestR/actions/workflows/check-link-rot.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/bayestestR/workflows/check-link-rot/badge.svg alt=""check-link-rot""></a>"	"<a href=https://github.com/easystats/correlation/actions/workflows/check-link-rot.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/correlation/workflows/check-link-rot/badge.svg alt=""check-link-rot""></a>"	"<a href=https://github.com/easystats/datawizard/actions/workflows/check-link-rot.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/datawizard/workflows/check-link-rot/badge.svg alt=""check-link-rot""></a>"	"<a href=https://github.com/easystats/easystats/actions/workflows/check-link-rot.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/easystats/workflows/check-link-rot/badge.svg alt=""check-link-rot""></a>"	"<a href=https://github.com/easystats/effectsize/actions/workflows/check-link-rot.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/effectsize/workflows/check-link-rot/badge.svg alt=""check-link-rot""></a>"	"<a href=https://github.com/easystats/insight/actions/workflows/check-link-rot.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/insight/workflows/check-link-rot/badge.svg alt=""check-link-rot""></a>"	"<a href=https://github.com/easystats/modelbased/actions/workflows/check-link-rot.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/modelbased/workflows/check-link-rot/badge.svg alt=""check-link-rot""></a>"	"<a href=https://github.com/easystats/performance/actions/workflows/check-link-rot.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/performance/workflows/check-link-rot/badge.svg alt=""check-link-rot""></a>"	"<a href=https://github.com/easystats/parameters/actions/workflows/check-link-rot.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/parameters/workflows/check-link-rot/badge.svg alt=""check-link-rot""></a>"	"<a href=https://github.com/easystats/report/actions/workflows/check-link-rot.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/report/workflows/check-link-rot/badge.svg alt=""check-link-rot""></a>"	"<a href=https://github.com/easystats/see/actions/workflows/check-link-rot.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/see/workflows/check-link-rot/badge.svg alt=""check-link-rot""></a>"
check-random-test-order	"<a href=https://github.com/easystats/bayestestR/actions/workflows/check-random-test-order.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/bayestestR/workflows/check-random-test-order/badge.svg alt=""check-random-test-order""></a>"	"<a href=https://github.com/easystats/correlation/actions/workflows/check-random-test-order.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/correlation/workflows/check-random-test-order/badge.svg alt=""check-random-test-order""></a>"	"<a href=https://github.com/easystats/datawizard/actions/workflows/check-random-test-order.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/datawizard/workflows/check-random-test-order/badge.svg alt=""check-random-test-order""></a>"	"<a href=https://github.com/easystats/easystats/actions/workflows/check-random-test-order.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/easystats/workflows/check-random-test-order/badge.svg alt=""check-random-test-order""></a>"	"<a href=https://github.com/easystats/effectsize/actions/workflows/check-random-test-order.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/effectsize/workflows/check-random-test-order/badge.svg alt=""check-random-test-order""></a>"	"<a href=https://github.com/easystats/insight/actions/workflows/check-random-test-order.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/insight/workflows/check-random-test-order/badge.svg alt=""check-random-test-order""></a>"	"<a href=https://github.com/easystats/modelbased/actions/workflows/check-random-test-order.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/modelbased/workflows/check-random-test-order/badge.svg alt=""check-random-test-order""></a>"	"<a href=https://github.com/easystats/performance/actions/workflows/check-random-test-order.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/performance/workflows/check-random-test-order/badge.svg alt=""check-random-test-order""></a>"	"<a href=https://github.com/easystats/parameters/actions/workflows/check-random-test-order.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/parameters/workflows/check-random-test-order/badge.svg alt=""check-random-test-order""></a>"	"<a href=https://github.com/easystats/report/actions/workflows/check-random-test-order.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/report/workflows/check-random-test-order/badge.svg alt=""check-random-test-order""></a>"	"<a href=https://github.com/easystats/see/actions/workflows/check-random-test-order.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/see/workflows/check-random-test-order/badge.svg alt=""check-random-test-order""></a>"
check-readme	"<a href=https://github.com/easystats/bayestestR/actions/workflows/check-readme.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/bayestestR/workflows/check-readme/badge.svg alt=""check-readme""></a>"	"<a href=https://github.com/easystats/correlation/actions/workflows/check-readme.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/correlation/workflows/check-readme/badge.svg alt=""check-readme""></a>"	"<a href=https://github.com/easystats/datawizard/actions/workflows/check-readme.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/datawizard/workflows/check-readme/badge.svg alt=""check-readme""></a>"	"<a href=https://github.com/easystats/easystats/actions/workflows/check-readme.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/easystats/workflows/check-readme/badge.svg alt=""check-readme""></a>"	"<a href=https://github.com/easystats/effectsize/actions/workflows/check-readme.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/effectsize/workflows/check-readme/badge.svg alt=""check-readme""></a>"	"<a href=https://github.com/easystats/insight/actions/workflows/check-readme.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/insight/workflows/check-readme/badge.svg alt=""check-readme""></a>"	"<a href=https://github.com/easystats/modelbased/actions/workflows/check-readme.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/modelbased/workflows/check-readme/badge.svg alt=""check-readme""></a>"	"<a href=https://github.com/easystats/performance/actions/workflows/check-readme.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/performance/workflows/check-readme/badge.svg alt=""check-readme""></a>"	"<a href=https://github.com/easystats/parameters/actions/workflows/check-readme.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/parameters/workflows/check-readme/badge.svg alt=""check-readme""></a>"	"<a href=https://github.com/easystats/report/actions/workflows/check-readme.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/report/workflows/check-readme/badge.svg alt=""check-readme""></a>"	"<a href=https://github.com/easystats/see/actions/workflows/check-readme.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/see/workflows/check-readme/badge.svg alt=""check-readme""></a>"
