workflow	bayestestR	correlation	datawizard	easystats	effectsize	insight	modelbased	performance	parameters	report	see
check-spelling	"<a href=https://github.com/easystats/bayestestR/actions/workflows/check-spelling.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/bayestestR/workflows/check-spelling/badge.svg alt=""check-spelling""></a>"	"<a href=https://github.com/easystats/correlation/actions/workflows/check-spelling.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/correlation/workflows/check-spelling/badge.svg alt=""check-spelling""></a>"	"<a href=https://github.com/easystats/datawizard/actions/workflows/check-spelling.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/datawizard/workflows/check-spelling/badge.svg alt=""check-spelling""></a>"	"<a href=https://github.com/easystats/easystats/actions/workflows/check-spelling.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/easystats/workflows/check-spelling/badge.svg alt=""check-spelling""></a>"	"<a href=https://github.com/easystats/effectsize/actions/workflows/check-spelling.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/effectsize/workflows/check-spelling/badge.svg alt=""check-spelling""></a>"	"<a href=https://github.com/easystats/insight/actions/workflows/check-spelling.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/insight/workflows/check-spelling/badge.svg alt=""check-spelling""></a>"	"<a href=https://github.com/easystats/modelbased/actions/workflows/check-spelling.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/modelbased/workflows/check-spelling/badge.svg alt=""check-spelling""></a>"	"<a href=https://github.com/easystats/performance/actions/workflows/check-spelling.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/performance/workflows/check-spelling/badge.svg alt=""check-spelling""></a>"	"<a href=https://github.com/easystats/parameters/actions/workflows/check-spelling.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/parameters/workflows/check-spelling/badge.svg alt=""check-spelling""></a>"	"<a href=https://github.com/easystats/report/actions/workflows/check-spelling.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/report/workflows/check-spelling/badge.svg alt=""check-spelling""></a>"	"<a href=https://github.com/easystats/see/actions/workflows/check-spelling.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/see/workflows/check-spelling/badge.svg alt=""check-spelling""></a>"
check-styling	"<a href=https://github.com/easystats/bayestestR/actions/workflows/check-styling.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/bayestestR/workflows/check-styling/badge.svg alt=""check-styling""></a>"	"<a href=https://github.com/easystats/correlation/actions/workflows/check-styling.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/correlation/workflows/check-styling/badge.svg alt=""check-styling""></a>"	"<a href=https://github.com/easystats/datawizard/actions/workflows/check-styling.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/datawizard/workflows/check-styling/badge.svg alt=""check-styling""></a>"	"<a href=https://github.com/easystats/easystats/actions/workflows/check-styling.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/easystats/workflows/check-styling/badge.svg alt=""check-styling""></a>"	"<a href=https://github.com/easystats/effectsize/actions/workflows/check-styling.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/effectsize/workflows/check-styling/badge.svg alt=""check-styling""></a>"	"<a href=https://github.com/easystats/insight/actions/workflows/check-styling.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/insight/workflows/check-styling/badge.svg alt=""check-styling""></a>"	"<a href=https://github.com/easystats/modelbased/actions/workflows/check-styling.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/modelbased/workflows/check-styling/badge.svg alt=""check-styling""></a>"	"<a href=https://github.com/easystats/performance/actions/workflows/check-styling.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/performance/workflows/check-styling/badge.svg alt=""check-styling""></a>"	"<a href=https://github.com/easystats/parameters/actions/workflows/check-styling.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/parameters/workflows/check-styling/badge.svg alt=""check-styling""></a>"	"<a href=https://github.com/easystats/report/actions/workflows/check-styling.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/report/workflows/check-styling/badge.svg alt=""check-styling""></a>"	"<a href=https://github.com/easystats/see/actions/workflows/check-styling.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/see/workflows/check-styling/badge.svg alt=""check-styling""></a>"
check-test-warnings	"<a href=https://github.com/easystats/bayestestR/actions/workflows/check-test-warnings.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/bayestestR/workflows/check-test-warnings/badge.svg alt=""check-test-warnings""></a>"	"<a href=https://github.com/easystats/correlation/actions/workflows/check-test-warnings.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/correlation/workflows/check-test-warnings/badge.svg alt=""check-test-warnings""></a>"	"<a href=https://github.com/easystats/datawizard/actions/workflows/check-test-warnings.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/datawizard/workflows/check-test-warnings/badge.svg alt=""check-test-warnings""></a>"	"<a href=https://github.com/easystats/easystats/actions/workflows/check-test-warnings.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/easystats/workflows/check-test-warnings/badge.svg alt=""check-test-warnings""></a>"	"<a href=https://github.com/easystats/effectsize/actions/workflows/check-test-warnings.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/effectsize/workflows/check-test-warnings/badge.svg alt=""check-test-warnings""></a>"	"<a href=https://github.com/easystats/insight/actions/workflows/check-test-warnings.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/insight/workflows/check-test-warnings/badge.svg alt=""check-test-warnings""></a>"	"<a href=https://github.com/easystats/modelbased/actions/workflows/check-test-warnings.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/modelbased/workflows/check-test-warnings/badge.svg alt=""check-test-warnings""></a>"	"<a href=https://github.com/easystats/performance/actions/workflows/check-test-warnings.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/performance/workflows/check-test-warnings/badge.svg alt=""check-test-warnings""></a>"	"<a href=https://github.com/easystats/parameters/actions/workflows/check-test-warnings.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/parameters/workflows/check-test-warnings/badge.svg alt=""check-test-warnings""></a>"	"<a href=https://github.com/easystats/report/actions/workflows/check-test-warnings.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/report/workflows/check-test-warnings/badge.svg alt=""check-test-warnings""></a>"	"<a href=https://github.com/easystats/see/actions/workflows/check-test-warnings.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/see/workflows/check-test-warnings/badge.svg alt=""check-test-warnings""></a>"
check-vignette-warnings	"<a href=https://github.com/easystats/bayestestR/actions/workflows/check-vignette-warnings.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/bayestestR/workflows/check-vignette-warnings/badge.svg alt=""check-vignette-warnings""></a>"	"<a href=https://github.com/easystats/correlation/actions/workflows/check-vignette-warnings.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/correlation/workflows/check-vignette-warnings/badge.svg alt=""check-vignette-warnings""></a>"	"<a href=https://github.com/easystats/datawizard/actions/workflows/check-vignette-warnings.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/datawizard/workflows/check-vignette-warnings/badge.svg alt=""check-vignette-warnings""></a>"	"<a href=https://github.com/easystats/easystats/actions/workflows/check-vignette-warnings.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/easystats/workflows/check-vignette-warnings/badge.svg alt=""check-vignette-warnings""></a>"	"<a href=https://github.com/easystats/effectsize/actions/workflows/check-vignette-warnings.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/effectsize/workflows/check-vignette-warnings/badge.svg alt=""check-vignette-warnings""></a>"	"<a href=https://github.com/easystats/insight/actions/workflows/check-vignette-warnings.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/insight/workflows/check-vignette-warnings/badge.svg alt=""check-vignette-warnings""></a>"	"<a href=https://github.com/easystats/modelbased/actions/workflows/check-vignette-warnings.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/modelbased/workflows/check-vignette-warnings/badge.svg alt=""check-vignette-warnings""></a>"	"<a href=https://github.com/easystats/performance/actions/workflows/check-vignette-warnings.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/performance/workflows/check-vignette-warnings/badge.svg alt=""check-vignette-warnings""></a>"	"<a href=https://github.com/easystats/parameters/actions/workflows/check-vignette-warnings.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/parameters/workflows/check-vignette-warnings/badge.svg alt=""check-vignette-warnings""></a>"	"<a href=https://github.com/easystats/report/actions/workflows/check-vignette-warnings.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/report/workflows/check-vignette-warnings/badge.svg alt=""check-vignette-warnings""></a>"	"<a href=https://github.com/easystats/see/actions/workflows/check-vignette-warnings.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/see/workflows/check-vignette-warnings/badge.svg alt=""check-vignette-warnings""></a>"
html-5-check	"<a href=https://github.com/easystats/bayestestR/actions/workflows/html-5-check.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/bayestestR/workflows/html-5-check/badge.svg alt=""html-5-check""></a>"	"<a href=https://github.com/easystats/correlation/actions/workflows/html-5-check.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/correlation/workflows/html-5-check/badge.svg alt=""html-5-check""></a>"	"<a href=https://github.com/easystats/datawizard/actions/workflows/html-5-check.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/datawizard/workflows/html-5-check/badge.svg alt=""html-5-check""></a>"	"<a href=https://github.com/easystats/easystats/actions/workflows/html-5-check.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/easystats/workflows/html-5-check/badge.svg alt=""html-5-check""></a>"	"<a href=https://github.com/easystats/effectsize/actions/workflows/html-5-check.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/effectsize/workflows/html-5-check/badge.svg alt=""html-5-check""></a>"	"<a href=https://github.com/easystats/insight/actions/workflows/html-5-check.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/insight/workflows/html-5-check/badge.svg alt=""html-5-check""></a>"	"<a href=https://github.com/easystats/modelbased/actions/workflows/html-5-check.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/modelbased/workflows/html-5-check/badge.svg alt=""html-5-check""></a>"	"<a href=https://github.com/easystats/performance/actions/workflows/html-5-check.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/performance/workflows/html-5-check/badge.svg alt=""html-5-check""></a>"	"<a href=https://github.com/easystats/parameters/actions/workflows/html-5-check.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/parameters/workflows/html-5-check/badge.svg alt=""html-5-check""></a>"	"<a href=https://github.com/easystats/report/actions/workflows/html-5-check.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/report/workflows/html-5-check/badge.svg alt=""html-5-check""></a>"	"<a href=https://github.com/easystats/see/actions/workflows/html-5-check.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/see/workflows/html-5-check/badge.svg alt=""html-5-check""></a>"
lint	"<a href=https://github.com/easystats/bayestestR/actions/workflows/lint.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/bayestestR/workflows/lint/badge.svg alt=""lint""></a>"	"<a href=https://github.com/easystats/correlation/actions/workflows/lint.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/correlation/workflows/lint/badge.svg alt=""lint""></a>"	"<a href=https://github.com/easystats/datawizard/actions/workflows/lint.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/datawizard/workflows/lint/badge.svg alt=""lint""></a>"	"<a href=https://github.com/easystats/easystats/actions/workflows/lint.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/easystats/workflows/lint/badge.svg alt=""lint""></a>"	"<a href=https://github.com/easystats/effectsize/actions/workflows/lint.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/effectsize/workflows/lint/badge.svg alt=""lint""></a>"	"<a href=https://github.com/easystats/insight/actions/workflows/lint.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/insight/workflows/lint/badge.svg alt=""lint""></a>"	"<a href=https://github.com/easystats/modelbased/actions/workflows/lint.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/modelbased/workflows/lint/badge.svg alt=""lint""></a>"	"<a href=https://github.com/easystats/performance/actions/workflows/lint.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/performance/workflows/lint/badge.svg alt=""lint""></a>"	"<a href=https://github.com/easystats/parameters/actions/workflows/lint.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/parameters/workflows/lint/badge.svg alt=""lint""></a>"	"<a href=https://github.com/easystats/report/actions/workflows/lint.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/report/workflows/lint/badge.svg alt=""lint""></a>"	"<a href=https://github.com/easystats/see/actions/workflows/lint.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/see/workflows/lint/badge.svg alt=""lint""></a>"
pkgdown-no-suggests	"<a href=https://github.com/easystats/bayestestR/actions/workflows/pkgdown-no-suggests.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/bayestestR/workflows/pkgdown-no-suggests/badge.svg alt=""pkgdown-no-suggests""></a>"	"<a href=https://github.com/easystats/correlation/actions/workflows/pkgdown-no-suggests.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/correlation/workflows/pkgdown-no-suggests/badge.svg alt=""pkgdown-no-suggests""></a>"	"<a href=https://github.com/easystats/datawizard/actions/workflows/pkgdown-no-suggests.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/datawizard/workflows/pkgdown-no-suggests/badge.svg alt=""pkgdown-no-suggests""></a>"	"<a href=https://github.com/easystats/easystats/actions/workflows/pkgdown-no-suggests.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/easystats/workflows/pkgdown-no-suggests/badge.svg alt=""pkgdown-no-suggests""></a>"	"<a href=https://github.com/easystats/effectsize/actions/workflows/pkgdown-no-suggests.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/effectsize/workflows/pkgdown-no-suggests/badge.svg alt=""pkgdown-no-suggests""></a>"	"<a href=https://github.com/easystats/insight/actions/workflows/pkgdown-no-suggests.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/insight/workflows/pkgdown-no-suggests/badge.svg alt=""pkgdown-no-suggests""></a>"	"<a href=https://github.com/easystats/modelbased/actions/workflows/pkgdown-no-suggests.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/modelbased/workflows/pkgdown-no-suggests/badge.svg alt=""pkgdown-no-suggests""></a>"	"<a href=https://github.com/easystats/performance/actions/workflows/pkgdown-no-suggests.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/performance/workflows/pkgdown-no-suggests/badge.svg alt=""pkgdown-no-suggests""></a>"	"<a href=https://github.com/easystats/parameters/actions/workflows/pkgdown-no-suggests.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/parameters/workflows/pkgdown-no-suggests/badge.svg alt=""pkgdown-no-suggests""></a>"	"<a href=https://github.com/easystats/report/actions/workflows/pkgdown-no-suggests.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/report/workflows/pkgdown-no-suggests/badge.svg alt=""pkgdown-no-suggests""></a>"	"<a href=https://github.com/easystats/see/actions/workflows/pkgdown-no-suggests.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/see/workflows/pkgdown-no-suggests/badge.svg alt=""pkgdown-no-suggests""></a>"
pkgdown	"<a href=https://github.com/easystats/bayestestR/actions/workflows/pkgdown.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/bayestestR/workflows/pkgdown/badge.svg alt=""pkgdown""></a>"	"<a href=https://github.com/easystats/correlation/actions/workflows/pkgdown.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/correlation/workflows/pkgdown/badge.svg alt=""pkgdown""></a>"	"<a href=https://github.com/easystats/datawizard/actions/workflows/pkgdown.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/datawizard/workflows/pkgdown/badge.svg alt=""pkgdown""></a>"	"<a href=https://github.com/easystats/easystats/actions/workflows/pkgdown.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/easystats/workflows/pkgdown/badge.svg alt=""pkgdown""></a>"	"<a href=https://github.com/easystats/effectsize/actions/workflows/pkgdown.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/effectsize/workflows/pkgdown/badge.svg alt=""pkgdown""></a>"	"<a href=https://github.com/easystats/insight/actions/workflows/pkgdown.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/insight/workflows/pkgdown/badge.svg alt=""pkgdown""></a>"	"<a href=https://github.com/easystats/modelbased/actions/workflows/pkgdown.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/modelbased/workflows/pkgdown/badge.svg alt=""pkgdown""></a>"	"<a href=https://github.com/easystats/performance/actions/workflows/pkgdown.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/performance/workflows/pkgdown/badge.svg alt=""pkgdown""></a>"	"<a href=https://github.com/easystats/parameters/actions/workflows/pkgdown.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/parameters/workflows/pkgdown/badge.svg alt=""pkgdown""></a>"	"<a href=https://github.com/easystats/report/actions/workflows/pkgdown.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/report/workflows/pkgdown/badge.svg alt=""pkgdown""></a>"	"<a href=https://github.com/easystats/see/actions/workflows/pkgdown.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/see/workflows/pkgdown/badge.svg alt=""pkgdown""></a>"
test-coverage	"<a href=https://github.com/easystats/bayestestR/actions/workflows/test-coverage.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/bayestestR/workflows/test-coverage/badge.svg alt=""test-coverage""></a>"	"<a href=https://github.com/easystats/correlation/actions/workflows/test-coverage.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/correlation/workflows/test-coverage/badge.svg alt=""test-coverage""></a>"	"<a href=https://github.com/easystats/datawizard/actions/workflows/test-coverage.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/datawizard/workflows/test-coverage/badge.svg alt=""test-coverage""></a>"	"<a href=https://github.com/easystats/easystats/actions/workflows/test-coverage.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/easystats/workflows/test-coverage/badge.svg alt=""test-coverage""></a>"	"<a href=https://github.com/easystats/effectsize/actions/workflows/test-coverage.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/effectsize/workflows/test-coverage/badge.svg alt=""test-coverage""></a>"	"<a href=https://github.com/easystats/insight/actions/workflows/test-coverage.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/insight/workflows/test-coverage/badge.svg alt=""test-coverage""></a>"	"<a href=https://github.com/easystats/modelbased/actions/workflows/test-coverage.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/modelbased/workflows/test-coverage/badge.svg alt=""test-coverage""></a>"	"<a href=https://github.com/easystats/performance/actions/workflows/test-coverage.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/performance/workflows/test-coverage/badge.svg alt=""test-coverage""></a>"	"<a href=https://github.com/easystats/parameters/actions/workflows/test-coverage.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/parameters/workflows/test-coverage/badge.svg alt=""test-coverage""></a>"	"<a href=https://github.com/easystats/report/actions/workflows/test-coverage.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/report/workflows/test-coverage/badge.svg alt=""test-coverage""></a>"	"<a href=https://github.com/easystats/see/actions/workflows/test-coverage.yaml target=""_blank"" class=""badge-link""><img src=https://github.com/easystats/see/workflows/test-coverage/badge.svg alt=""test-coverage""></a>"
